Removed Pin From Net: NetName=+5 Pin=*-4
Removed Pin From Net: NetName=GND Pin=*-6
Removed Pin From Net: NetName=3V3 Pin=0.1 uF-1
Removed Pin From Net: NetName=3V3 Pin=0.1uF-1
Removed Pin From Net: NetName=GND Pin=0.1 uF-2
Removed Pin From Net: NetName=GND Pin=0.1uF-2
Removed Pin From Net: NetName=3V3 Pin=4.7M?-1
Removed Pin From Net: NetName=REF Pin=4.7M?-2
Removed Pin From Net: NetName=RESET Pin=10k?-1
Removed Pin From Net: NetName=3V3 Pin=10k?-2
Removed Pin From Net: NetName=REF Pin=10nF-1
Removed Pin From Net: NetName=GND Pin=10nF-2
Removed Pin From Net: NetName=XTAL_1 Pin=33pF-1
Removed Pin From Net: NetName=GND Pin=33pF-2
Removed Pin From Net: NetName=Net100nF_1 Pin=100nF-1
Removed Pin From Net: NetName=Net100nF_2 Pin=100nF-2
Removed Pin From Net: NetName=LED Pin=330?-1
Removed Pin From Net: NetName=XTAL_2 Pin=1000k?-1
Removed Pin From Net: NetName=XTAL_1 Pin=1000k?-2
Removed Pin From Net: NetName=GND Pin=D1-1
Removed Pin From Net: NetName=REF Pin=D2-1
Removed Pin From Net: NetName=GND Pin=D2-2
Removed Pin From Net: NetName=GND Pin=J3-1
Removed Pin From Net: NetName=SDA Pin=J3-2
Removed Pin From Net: NetName=SCL Pin=J3-3
Removed Pin From Net: NetName=+5 Pin=J3-4
Removed Pin From Net: NetName=+5 Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=+5 Pin=U2-3
Removed Pin From Net: NetName=3V3 Pin=U2-5
Removed Pin From Net: NetName=REF Pin=U3-20
Removed Pin From Net: NetName=XTAL_1 Pin=Y1-1
Removed Pin From Net: NetName=XTAL_2 Pin=Y1-2
Removed Member From Class: ClassName=MING RTD Member=0.1 uF
Removed Member From Class: ClassName=MING RTD Member=0.1uF
Removed Member From Class: ClassName=MING RTD Member=4.7M?
Removed Member From Class: ClassName=MING RTD Member=10k?
Removed Member From Class: ClassName=MING RTD Member=10nF
Removed Member From Class: ClassName=MING RTD Member=33pF
Removed Member From Class: ClassName=MING RTD Member=100nF
Removed Member From Class: ClassName=MING RTD Member=330?
Removed Member From Class: ClassName=MING RTD Member=350?
Removed Member From Class: ClassName=MING RTD Member=1000k?
Removed Member From Class: ClassName=MING RTD Member=D1
Removed Member From Class: ClassName=MING RTD Member=D2
Removed Member From Class: ClassName=MING RTD Member=J3
Removed Member From Class: ClassName=MING RTD Member=U2
Removed Member From Class: ClassName=MING RTD Member=Y1
Change Component Footprint: Designator=U1 Old Footprint=FP-A20-1-MFG New Footprint=FP-A20-1-IPC_C
Change Component Comment : Designator=U1 Old Comment=MAX31865AAP+T New Comment=RTD-DIGITAL CONVERTER
Change Component Comment : Designator=J2 Old Comment=RTD Sensor New Comment=JST-XH 2
Change Component Designator: OldDesignator=* NewDesignator=*1
Change Managed Component Library Link : Designator=J2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A New ItemGUID= Old RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5 New RevisionGUID=
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=79FA33CC-4C71-41BA-A31C-51BE12A68DD4 New ItemGUID= Old RevisionGUID=8CFA98DE-7EF9-4EB5-9595-DE7B5FAF8FD8 New RevisionGUID=
Change component parameters: Designator = "J2" ("J2"); Footprint = "FP-B2B-XH-A_LF_SN-MFG"; UniqueID = "\IABLOOIK" ("\IABLOOIK")
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "5.75mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "1GR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "7.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "XH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "8201554"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire/Cable Gauge"; Value = "22AWG"; VariantName = "[No Variations]"
Added Component: Designator=C1(FP-GCM188-0_1-IPC_C)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
